,PCA_1,PCA_2,target
109,-66.99069577012938,-4.571457640410526,1
110,-184.7364385253272,10.516463160565268,1
111,-422.0428736248792,-4.244921941762491,1
112,-139.8186631613135,5.735552074296894,1
113,-313.060948162897,-6.167094011040845,1
114,-362.12963311360653,-9.259295397921367,1
115,-340.11500621424557,-8.689734429642712,1
116,-252.10947206109932,-9.275870146862673,1
117,-401.6959734817673,15.425890267706619,1
118,-375.1710923664664,-13.18505025381476,1
119,-183.09792918191025,-9.553544319548788,1
120,-121.94524134844421,-1.5888942780782447,1
121,-281.5345691197325,24.508261186546687,1
122,-381.82677823426366,9.189109755405713,1
123,-367.0893800459943,-7.188215890256364,1
124,-367.1571746966123,-11.1963202216613,1
125,-369.10360096662146,-8.175804911790461,1
126,-395.0788364569408,-6.679831873374488,1
127,-281.0303687091012,-2.535860067717696,1
128,-405.0612878028858,-4.451073669629208,1
129,-167.23764181767578,-16.731185725058765,1
130,-116.47300035905555,24.266020059797498,2
131,-216.7845399781077,8.13044955622494,2
132,-186.91511196560197,1.7100573556775946,2
133,-146.7695296248623,8.920334113562179,2
134,-97.13297359792638,-13.058283826880892,2
135,-51.98204686718355,-4.812293096844397,2
136,-27.097930749853443,-10.229996223962067,2
137,-231.95153407062102,0.5349074098240245,2
138,-167.0762457645242,-8.756723111031368,2
139,-156.86804454285772,4.163162488055392,2
140,-146.94648958055123,-1.0967289642032645,2
141,32.90429274889564,-11.305365635407659,2
142,-226.9262096856649,1.3882783668811007,2
143,-197.00434749401995,-4.228428695529228,2
144,108.31267730325997,10.351330443795753,2
145,83.11826261248179,0.8068696950290782,2
146,-332.19583999008927,-13.813298892465191,2
147,-122.12609208783451,-11.469925859637065,2
148,-97.01938926807367,-5.906442575323517,2
149,-196.62480660405095,16.873113924850287,2
150,-246.44919923184167,27.81009537953359,2
151,-266.6287880497014,17.150231997529268,2
152,-321.5707409351808,22.164340097201016,2
153,-71.897658706226,-0.3996563997193621,2
154,-106.81661780127257,5.206123065088727,2
155,-22.020256798529132,-6.229439254840839,2
156,-267.0317323055763,-5.923089144009845,2
157,132.99984125218947,-4.8677054395442765,2
158,-86.9139985907807,0.07963577715359699,2
159,-127.06128965116459,-8.291416841194469,2
160,-227.06883575173464,-7.618630299434808,2
161,-66.75543117637746,8.470289897435146,2
162,-176.76509842511712,9.47319000201678,2
163,-71.76839793240185,7.510637841257727,2
164,-132.04824836043503,-7.255030312061553,2
165,-227.07784455326058,-7.593379303886884,2
166,-51.68950645984464,12.358084974597835,2
167,-62.0850111243041,-10.55401529580159,2
168,3.182764653492758,5.391361501575994,2
169,-116.67481804945272,14.533370347154202,2
170,-236.92120794183768,0.46303699755316824,2
171,-277.08357825603935,-8.740331907970248,2
172,-87.02740263137343,-7.1045957485817315,2
173,-6.980210958028776,-4.541136569158685,2
174,3.1316046787551963,2.3351905113283618,2
175,88.45807368612944,18.77628455835614,2
176,93.45624185410905,18.6708191234254,2
177,-186.94319027310962,-0.21333080312166436,2
