,tsne_1,tsne_2,target
154,3.596064,2.860354,2
155,0.94946957,-0.4758589,2
156,9.943945,8.954487,2
157,-2.2429795,-3.7498357,2
158,2.8128822,1.7814454,2
159,4.6458993,3.203533,2
160,8.509233,7.2869225,2
161,1.9806929,1.0368271,2
162,6.4692783,5.193543,2
163,2.2032757,1.3191848,2
164,4.779777,3.4236257,2
165,8.4923935,7.29816,2
166,1.6896353,0.39578772,2
167,2.3756232,0.4531319,2
168,0.2800791,-1.185062,2
169,3.8778853,3.3257883,2
170,8.648762,7.9824443,2
171,10.392744,9.288981,2
172,3.0224,1.6144649,2
173,0.50886846,-0.80254513,2
174,0.26372066,-1.1442192,2
175,-1.3688626,-3.0943394,2
176,-1.4315693,-3.2533233,2
177,6.8298297,5.7071376,2
